kor,eng
저게 뭐지?,What is that?
문 잠그세요.,Lock the door.
어려운 문제는 빼고 다른 것들 먼저 풀어라.,Skip the difficult question and solve the others first.
여기에 처음 왔을 때 나는 이곳 문화에 익숙하지 않았다.,I was not familiar with the culture here in the first time I came here.
길을 묻는 것은 나에겐 너무 어려운 일이다.,Asking for directions is hard for me to do.
차가 지나가면서 물을 튀겼다.,A car drove by and splashed water on me.
사용한 후에 물건들을 돌려줘.,Give the stuff back after using it.
"시간 안에 갚을게, 물론, 현금으로.","I'll pay you back in time, of course, it'll be in cash."
뭐 하나 물어봐도 돼?,Can I ask you a question?
그녀는 미국에서 아이를 낳았다.,She had a baby in the U.S.
정말 미안해.,I'm so sorry.
"봐, 저 남자는 키가 2미터는 넘을 거 같아.","Look, I think that guy is over two meters tall."
"믿기 싫으면, 나 믿지 마.",Don't believe me if you don't want to.
그 배는 바다 밑으로 가라앉았다.,The ship sank to the bottom of the sea.
타이어 바꿀 줄 알아?,Do you know how to change a tire?
신호가 녹색으로 바뀌었어.,The lights changed to green.
겨울에 친구들이랑 바다에 가고 싶어요.,I would like to go to the sea with my friends in the winter.
얼른 낫길 바랍니다.,I hope you will get better soon.
어느 커플이 서로를 사랑스럽게 바라보고 있었다.,A couple was looking at each other lovingly.
바람이 멈췄네.,The wind has stopped.
비가 오는 바람에 경기가 취소되었다.,The game was canceled because of the rain.
바로 갈게.,I'm coming right away.
요즘 왜 그렇게 바빠?,Why are you so busy these days?
내 스웨터랑 어울리는 바지를 찾았다.,I found a nice pair of pants to match my sweater.
과천에 있는 국립박물관 가 봤어?,Have you been to the national museum in Kwacheon?
밖에 눈이 오나요?,Is it snowing outside?
물 반 컵을 넣고 섞으세요.,Mix in half a cup of water.
그들은 5학년 때 같은 반이었다.,They were in the same class in fifth grade.
만나서 반갑습니다.,Glad to meet you.
내 여동생은 나랑 성격이 반대예요.,My sister is the complete opposite of me.
저는 매일 수십 통의 스팸 메일을 받아요.,I get dozens of spam mail everyday.
그건 칭찬으로 받아들일게요.,I'll take it as a compliment.
누군가가 내 발을 밟았다.,Somebody stepped on my foot.
그 도시는 지난 20년 동안 빠르게 발달했다.,The city has developed rapidly over the past 20 years.
그렇게 큰 문제가 발생했는지 누구도 몰랐다.,No one knew such a big problem would occur.
이 단어는 두 가지 발음이 있어요.,There are two pronunciations of this word.
램프가 너무 밝아서 눈이 아파요.,The desk lamp is so bright it hurts my eyes.
나는 낮에 자고 밤에 일어난다.,I sleep during the day and wake up at night.
밥 좀 더 드실래요?,How about some more rice?
이 방에서 회의를 하고 싶어.,I want to have a meeting in this room.
부자가 되는 빠른 방법이 없을까?,Isn't there a quicker way to become rich?
나 오늘 방학 숙제를 해야 해 .,I have to do this vacation homework today.
배가 고파서 배에서 소리가 나요.,I am so hungry that my stomach is growling.
조심해서 배에서 내리십시오.,Please get off the ship carefully.
배에서 배를 먹었더니 배가 아파요.,I developed a stomachache after I ate the pear in the ship.
배고파서 죽겠어요.,I am so hungry. I can eat a horse.
"너무 배불러, 더는 못 먹겠어.","I'm so full, I can't eat any more."
내 새해 계획은 운전을 배우는 거예요.,My new year's resolution is to learn how to drive.
쇼핑하러 백화점 가자.,Let's go shopping at the department store.
누군가가 쓰레기를 버렸다.,Somebody threw away the gabage.
서울 가는 버스를 타.,Get on the bus for Seoul.
저는 하루에 두 번 샤워를 해요.,I take a shower twice a day.
틀린 번호로 거셨어요.,You dialed the wrong number.
당신이 돈 벌면 내가 아이 볼게. ,I'll take care of the children if you make money.
벌써 가려고?,Are you leaving already?
나는 결코 법을 어긴 적이 없다.,I've never broken the law.
모자를 벗는 게 어때? ,Why don't you take off your hat?
많이 변했네.,You've changed a lot.
왜 낮에는 별을 볼 수가 없지?,Why can't we see the stars during the day?
기분이 어때? - 별로야.,How do you feel? - Not good.
나는 와인 한 병을 다 마신 후 운전을 했다.,I drank a whole bottle of wine and drove.
그는 작년에 끔찍한 병에 걸렸다.,He suffered from a terrible disease last year.
할머니가 병원에 계셔.,My grandmother is in the hospital.
그 사람이 내 생일에 장미 백 송이를 보냈어.,He sent 100 roses on my birthday.
거울 좀 그만 봐라.,Stop looking in the mirror.
보다 현실적인 방법을 찾아야 해.,We should find a more practical way.
너 오늘 우울해 보여.,You look sad today.
보통 몇 시에 주무세요?,What time do you usually go to bed?
이 목걸이가 널 보호해 줄 거야.,This necklace will protect you.
일을 더 복잡하게 만들지 마.,Don't make things more complicated.
볼펜 있어?,Do you have a ballpoint pen?
겨울이 가고 봄이 오고 있다.,Winter is gone and spring is arriving.
이 고양이는 털이 아주 부드러워.,This cat has very soft fur.
누군가 내 이름을 부르는 소리를 들었다.,I heard someone calling my name.
그녀는 차 사고로 부모님을 잃었다.,She lost her parents in a car accident.
요즘에는 아이를 원하지 않는 부부가 많아요.,"These days, many couples don't want to have kids."
그 영화에서 가장 좋은 부분이 뭐였어?,What was your favorite part in that movie?
부엌에 떡이 좀 있어.,There is some rice cake in the kitchen.
부인은 어디 계세요? 같이 안 오셨어요?,Where is your wife? Didn't you come with her?
북쪽으로 걸어가.,Just walk toward the north. 
몇 분이세요? - 세 사람이요.,How many in your party? - Three.
몇 시야? - 3시 40분.,What time is it? - It's three forty.
여기 분위기가 마음에 들어요.,I like the atmosphere here.
불이 났나 봐.,There must be a fire.
불고기는 외국인들에게 인기가 있어요.,Bulgogi is popular with foreigners.
바람이 남쪽에서 북쪽으로 불고 있어요.,The wind is blowing from the south to the north.
껌이 머리에 붙었어.,I have gum stuck in my hair.
봉투에 우표 붙였어?,Did you stick a stamp on the envelope?
비를 맞으며 걸었더니 감기에 걸린 것 같아.,I think I caught a cold because I walked in the rain.
비누는 피부를 건조하게 만들어요.,Soap makes my skin dry.
그 사람은 비디오 게임 없이는 못 살아요.,He can't live without video games.
나는 비빔밥이 별로야.,I don't like bibimbap very much.
"저 부부는 취미가 비슷해요, 자는 거요.","The married couple has a similar hobby, sleeping."
너무 비싸지 않아?? 더 싼 걸 찾아봐.,Isn't it too expensive? Look for something cheaper.
비행기는 5분 후에 이륙할 예정입니다.,The plane will take off in 5 minutes.
하늘에 저 작은 빛은 뭐지?,What's that little light in the sky?
지나가는 사람에게 물어보자. 그게 더 빨라.,Let's ask people walking by. It's faster.
나는 니가 실수로 물에 빠질까봐 걱정돼.,I'm worried that you'll fall in the water by accident.
그 빨간색 드레스 너랑 잘 어울려.,The red dress looks good on you.
이 빨래는 몇 번 헹궈야 하죠? ,How many times should I rinse this laundry?
더 이상은 안 돼. 최대한 빨리 가고 있다고.,I can't hurry up. I'm going as fast as I can.
사실 빵은 칼로리가 높다.,"Actually, bread has many calories."
무슨 일이야? - 어제 점을 뺐어.,What happened to you? - I had a mole removed from my face yesterday. 
그 음주 운전자는 결국 사고를 냈다.,The drunk driver finally got a car accident.
이 사과는 신선해요. 드셔보세요.,These apples are fresh. Try them.
뭐 샀니?,What did you buy?
그 차는 어둠 속으로 사라졌다.,The car disappeared into the dark.
그 사람 정말 좋은 사람 같아요.,I think he is a really nice person.
너는 날 얼마나 사랑해?,How much do you love me?
"앗, 내 열쇠 사무실에 놓아두고 왔어!","Oops, I left my keys at the office!"
그녀의 말은 사실과 전혀 달라.,Her remarks are completely different from the truth.
여기서 신용카드를 사용할 수 있나요?,Can I use this credit card here?
저는 부모님과 사이가 좋아요.,I have a good relationship with my parents.
내 꿈은 이 회사의 사장이 되는 거예요.,My dream is to be the CEO of this company.
사전은 대출이 안 됩니다.,You can't check out the dictionary.
여기서는 사진을 찍을 수 없습니다.,You are not allowed to take pictures here. 
그 아이는 사탕을 빨고 있었다.,The child was sucking on a candy.
그 다큐멘터리는 사회의 현실을 반영한다.,The documentary reflects the reality of society.
어제 산을 내려오다 발을 삐었어요.,I sprained my ankle coming down the mountain yesterday.
산책하기에 좋다. 밖으로 나가자.,The weather is good for a walk. Let's go out.
몇 살이에요? - 스물세 살이요.,How old are you? -Twenty three years old.
나는 도시에서 혼자 살고 부모님은 시골에 사셔.,I live alone in the city and my parents live in the country.
새 상품을 계획하는 것이 제 일입니다. ,It's my job to plan new products.
새 소리를 듣는 거 좋아해요.,I love to hear birds sing.
내 컴퓨터는 새 거야.,My computer is new.
나 새벽에 일어나야 해.,I have to wake up at dawn.
그 아이는 하늘을 어두운 색으로 칠했다.,The child painted the sky in a dark color.
내가 샌드위치 가져갈게.,I'll bring some sandwiches.
좋은 생각이야.,That's a good idea.
그 사람 어떻게 생겼어요?,What does he look like?
나는 생선과 채소만 먹어요.,I eat only fish and vegetables.
그는 생일 전날 죽었다.,He died the day before his birthday.
긴 방학 후에 학교생활에 적응하기 힘들다.,"After a long vacation, I can't get used to school life."
샤워 했어?,Did you take a shower?
무대 옆에 서 있는 사람이 그 여자야.,That's her standing over there by the stage.
형과 나는 서로를 잘 모른다.,My brother and I don't know each other well.
그 호텔은 최고의 서비스로 알려져 있다.,The hotel is known for the best services.
가장 가까운 서점이 어디인가요?,Can you tell me where the nearest bookstore is?
해는 동쪽에서 떠서 서쪽으로 진다.,The sun rises in the east and sets in the west.
이별 선물이야.,This is a farewell present.
그녀는 선생님이 되기 위해 일을 그만두었다.,She quit the job to become a teacher.
무슨 일이 있었는지 설명해 주시겠어요?,Can you explain what happened?
커피에 설탕 넣니?,Do you take sugar in your coffee?
많은 부부가 성격 차이로 이혼한다.,Many couples get divorced because of their personality differences.
"15세에, 그는 대학에 들어갔다.","At the age of 15, he entered university."
제1차 세계 대전,The First World War
세상 참 좁네요!,What a small world!
너 가서 세수 좀 해야겠다.,You need to go wash your face.
학생들을 한 줄로 세우세요.,Make the students stand in a row.
이 세탁기 고장 났어. 그거 켰어?,This washing machine doesn't work. Did you turn it on?
이 신발은 손님을 5센티미터 커 보이게 만들 겁니다.,"Those shoes make you look 5 centimeters taller, sir."
제 소개를 하겠습니다.,Let me introduce myself.
"너무 싱거우면, 소금을 넣어라.","If it's too bland, add some salt."
"공연이 시작되면, 소리를 내지 말아주세요.","When the concert starts, please don't make any sounds."
나는 쉬는 시간에 주로 소설을 읽는다.,I usually read novels in my free time.
몇 가지 좋은 소식이 있어요. ,I have some good news for you.
"집에 돌아왔을 때, 남편은 소파를 청소하고 있었다.","When I returned home, my husband was cleaning the sofa."
어디로 소풍 가고 싶어?,Where would you like to go for a picnic?
저자는 책 속에 서명을 했다.,The author signed the inside cover of the book.
그 사람들 손을 잡고 걷고 있었어. 사귀는 게 분명해.,They are walking hand in hand. I'm sure they are dating.
엄마는 그 산을 손가락으로 가리켰다.,My mother pointed out the mountain with her finger.
손님은 왕이다.,The customer is always right.
쇠고기와 돼지고기 중에 어느 것이 더 싼가요?,"Which is cheaper, beef or pork?"
여자친구와 쇼핑가는 건 정말 힘들어.,It's hard for me to go shopping with my girlfriend.
지금은 기다리는 수밖에 없어.,There's no other way but to just wait.
머리 말릴 수건 있어?,Do you have a towel to dry your hair with?
"여름에는, 차가운 수박을 먹는 것이 정말 좋다.","In the summer, eating watermelon is very refreshing."
한 시간 후에 수업이 있어요.,I have class in an hour.
다른 곳으로 수영하러 가자.,Let's go swimming somewhere else. 
와! 너희 집에 수영장이 있다며? ,Wow! I heard you have a swimming pool at your house.
숙제 했어?,Did you do your homework?
확실해? 마지막 순간에 마음 바꾸면 안 돼! ,Are you sure? Don't change your mind at the last moment.
"한국 사람은 보통 숟가락으로 밥을 먹고, 젓가락으로 반찬을 먹어요.",Usually Koreans use spoons for rice and chopsticks for side dishes.
너 벌써 술 많이 마신 것 같은데.,I think you have had enough alcohol.
숲에서 길을 잃었어.,I got lost in the forest.
피곤해 보이는데 잠시 쉬지 그래?,You look tired. Why don't you rest for a while?
말은 쉽다. 직접 해 봐.,It's easy for you to say. Do it yourself.
슈퍼마켓 가는 중이야. 뭐 필요한 거 있어? ,I'm going to the supermarket. Do you want anything?
스스로 해결책을 찾아봐라.,Figure out the solution by yourself.
스키 여행은 눈 때문에 취소되었다.,Our ski trip has been canceled because of the snow.
스트레스를 줄이려면 마사지를 받아라.,Get a massage to reduce your stress.
나는 신문에서 스포츠 부분만 읽는다.,I only read the sports section in the newspaper.
슬퍼서 우는 게 아니라 기뻐서 우는 거예요.,"I am crying not because I'm sad, but because I'm happy. "
한강은 서울시를 통과하여 흐른다.,The Han River flows through the city of Seoul.
지금 몇 시야? - 세 시 반.,What time is it now? - Half past three.
하루에 열두 시간 일하고 쉴 시간도 없어요.,I work twelve hours a day and do not have time to rest.
내 시계는 5분 늦다.,My watch is 5 minutes behind.
"에어컨을 켰으니, 시원해질 거야.","With the air conditioner on, it is going to be cool."
수업은 오전 8시에 시작한다.,The class begins at 8 a.m.
콘서트가 시작되고 뮤지션이 연주를 시작했다.,The concert started and the musician began to play.
동대문 시장에 가 보고 싶어요.,I want to go to Dongdaemun Market.
사장님은 휴일에도 일을 시킨다.,The CEO makes me work on holidays.
어제 단어 시험을 봤어. 생각했던 것보다 쉬웠어.,I took a vocabulary test yesterday. It was easier than I thought it would be.
이 식당은 음식을 정말 잘 해.,They serve really nice food in that restaurant.
식사하고 30분 후에 이 약을 드세요.,Take this pill 30 minutes after meals.
식사 후에 식탁을 치워주세요.,"After meals, please clear the dining table."
이 방에 들어올 때는 슬리퍼를 신으세요.,Put on slippers when you come into this room.
어떤 신문 읽어?,Which newspaper do you read?
니 신발 젖었네. 내 신발 신어.,"Your shoes are wet, put on my shoes."
"실례지만,? 몇 시인지 아세요?","Excuse me, but do you have the time?"
아침에 일어나는 게 정말 싫어.,I really hate getting up early in the morning.
너 왜 재즈를 싫어하는 거야?,Why do you hate jazz?
"그 차가 나를 쳤을 때, 나는 심한 충격을 받았다.","When the car hit me, I went into severe shock."
인터넷에서 사는 게 가게에서 사는 것보다 더 싸.,Buying online is cheaper than buying from shops.
뭐 때문에 싸우는 거야?,Why are you quarreling?
그 사람은 쌀과 보리도 구별 못 한다.,He can't tell rice from barley.
"그는 읽고 쓰지 못하지만, 큰 회사의 사장이다.","Although he can't read or write, he is the president of a big company."
개가 모자를 쓰고 있다니 웃기지 않니?,Isn't it funny that the dog is wearing a hat?
어떤 샴푸 쓰세요?,What brand of shampoo do you use?
저 쓰레기 좀 버려줄래?,Could you throw out the garbage?
혜안씨 좀 바꿔주세요.,Can I speak to Ms. Hyean?
나는 집에 오자마자 손을 씻었다.,"As soon as I came home, I washed my hands."
"아, 이런!","Ah, no!"
이번 달에 아기를 낳을 예정이에요.,I'm expecting a baby this month.
내 아내는 내가 꿈꾸던 바로 그 사람이다.,My wife is the one I've dreamed of all my life.
"좀 더 줄까? - 아니, 배불러.","Do you want some more? - No, I'm full."
빌리 진은 내 애인이 아니에요.,Billie Jean is not my lover.
"아니요, 그 애는 내 아들이 아니에요.","No, the kid is not my son."
나 지금 가봐야 해. 내 아들이 집에 혼자 있어.,I have to go now. My son is home alone.
아래에 서명해 주세요.,Please sign your name below.
당신은 정말 아름다워요.,You are so beautiful. 
그 사람 아마 늦을 거야. 새벽 네 시까지 깨어있었거든.,He is probably late. He was up until 4 a.m.
대통령은 그 문제에 대해 아무 말도 하지 않았다.,The president didn’t say anything about the issue.
너는 아무리 먹어도 살이 안 찌는구나.,"No matter how much you eat, you never gain a pound."
아버지는 무슨 일을 하시니?,What does your father do for a living?
"아빠, 저 이 카메라 사 주세요.","Dad, please buy me this camera."
저희는 아이가 하나 있습니다.,We only have one child.
이 바닐라 아이스크림은 내가 가장 좋아하는 맛이다.,Vanilla is my favorite ice cream flavor.
"그는 17살이지만, 아저씨처럼 보인다.","Even though he is seventeen, he looks like a middle-aged man. "
아주 쉬워.,It's very easy.
"아주머니, 여기가 어디예요?","Madam, where am I?"
아직 괜찮은 것 같은데. ,These still seem to be okay.
나는 보통 일요일 아침에는 아침도 안 먹고 늦게까지 잔다.,I usually sleep in without having breakfast on Sunday mornings.
어떤 아파트를 찾고 계세요?,What apartment are you looking for?
무릎이 너무 아파서 걸을 수가 없어.,My knees are so painful that I can't walk.
15분 안에 도착할 거예요.,I will be there within 15 minutes.
넌 왜 안 갔어?,Why didn't you go?
안경 쓰고 있는 저 여자애 말이야?,You mean the girl who wears glasses?
안녕하세요? ,Hello? 
안녕히 가세요.,Take care.
안아 줘.,Give me a big hug.
그것 참 안됐네요.,I'm so sorry for that.
그들은 차에 나란히 앉았다.,They sat side by side in the car.
좋지도 않지만 나쁘지도 않아.,"Not good, but not bad."
내 말 무슨 뜻인지 알겠어?,Do you know what I mean?
그 이야기는 인터넷을 통해 모두에게 알려졌다.,The story became known to everyone through the internet.
그거 끝나면 나한테 알려 줘.,Let me know when you finish it.
"차례가 되면, 앞으로 나오세요.",Please come to the front when it's your turn.
박찬호는 내가 제일 좋아하는 야구 선수야.,Chanho Park is my favorite baseball player.
다쳤어? 이 약 먹어.,Did you get hurt? Take this medicine.
"오늘 약간 춥다, 그지?","It's a little chilly today, isn't it? "
2층에 약국이 있습니다.,There is a pharmacy on the second floor.
"이번에 약속 어기면, 너 다시는 안 볼 거야.","If you break your promise this time, I'll never see you again."
그러니까 자꾸 양말에 구멍이 나지. ,That's why your socks keep getting holes.
이 넥타이는 니 양복이랑 잘 어울릴 거야.,I guess this tie will go with your suit.
걱정하지 마. 그냥 내 어깨에 기대.,Don't worry. Just lean against my shoulder.
어느 부분이 제일 아프세요?,Which part hurts the most?
어디 살아?,Where do you live? 
요즘 몸은 좀 어때?,How do you feel these days?
어떤 사람을 좋아하세요?라고 어떤 사람이 물었다.,What kind of person do you like? asked a certain guy.
이번 수학 시험은 지난번보다 더 어려웠어.,This math test was more difficult than the last one.
도와드릴까요? - 어른 두 명하고 아이 한 명이요.,"May I help you? - Two adults and one child, please."
제가 나이보다 어려보인다는 소리 많이 들어요.,I've heard many times that I look younger than my age.
어린이도 돈을 내야 하나요?,Do children have to pay money?
우리 어머니는 삼 년 동안 아프셨다.,My mother has been sick for three years.
나는 그에게 그 일을 어서 끝내라고 말했다.,I told him to get the work done quickly.
그 옷 너랑 잘 어울리네.,The dress suits you well.
"어제 너한테 열 번도 넘게 전화했는데, 안 받더라.","I called you yesterday more than ten times, but you didn't answer."
언니가 있었으면 좋았을 텐데.,I wish I had an older sister.
언제 시간 되세요?,When are you free?
다른 사람과 같이 산다는 건 언제나 힘든 일이야.,It's always hard to live with someone.
언제나 네가 원하는 것을 얻을 수는 없다.,You can't always get what you want.
왜 얼굴이 갑자기 빨개지니?,Why is your face suddenly turning red?
얼른 대답해요.,Answer me right away.
이거 얼마예요?,How much is this?
한국에 온 지 얼마나 됐어요?,How long have you been in Korea?
시내에서 엄마랑 점심 먹을 거야.,I'm going to meet my mom for lunch downtown.
요즘에는 핸드폰 없는 사람이 없다.,Nowadays there is no one who does not have a cell phone.
가방이 없어졌어!,My bag is gone!
나는 물 없이는 살아도 음악 없이는 못 살아.,"I can live without water, but I can't live without music."
에어컨 좀 켜도 될까요? ,Would you mind if I turned on the air conditioner?
여권 좀 보여주시겠어요?,Can I see your passport?
나 여기 서점에 있어. ,"I'm over here, in the bookstore."
니 여동생은 몇 살이니? ,How old is your younger sister?
여러 나라를 여행하고 싶어. ,I'd like to travel to many countries.
"자, 여러분, 시작해 볼까요.","Ok, everyone, let's get down to business."
나는 여름이 좋아. 여름에는 수영을 할 수 있으니까.,I love summer because I can go swimming.
여보세요? 혜안이 있어요?,Hello? Can I speak to Hyean?
저기 있는 여자 보여?,Can you see a woman over there?
우리 반은 남학생보다 여학생이 많아. ,My class has more female students than male students.
올 여름에는 부산을 여행하기로 했다.,I decided to travel to Busan this summer.
이번 역은 종각역입니다. 내리실 문은 왼쪽입니다 ,This stop is Jonggak. The exit doors are on your left.
하루 종일 역사 시험 공부를 했어. ,I studied all day long for the history test .
이번 주 농구 연습에 안 가서 팀에서 쫓겨났어.,I got kicked off the basketball team because I didn't go to the practice this week.
잠시만. 종이하고 연필 가져올게.,Hold on. I'll get some paper and a pencil.
열어 봐. 깜짝 선물이야. ,Open it up. It's a surprise gift.
문이 저절로 열렸어.,The door opened by itself.
내 자동차 열쇠를 잃어버렸어. ,I've lost my car keys.
그 시험을 위해 정말 열심히 공부했어요. ,I studied very hard for the test.
일 년 동안 영국에서 살 거예요.,I'll be living in England for a year.
영어 공부 어떻게 하셨어요? ,How did you study English?
영화는 형편없었지만 경치는 멋있었어!,"The movie was stupid, but the scenery was nice!"
그 은행은 저 건물 옆에 있어요.,The bank is next to the building.
예를 들어봐.,Give me an example.
오늘 아주 예쁜 여자를 봤어.,Today I saw a really pretty girl.
예정대로 도착해?,Are you going to arrive on schedule?
저 노래를 들으니 옛날 생각이 나.,That song reminds me of the old days.
오늘은 쉬는 날이야.,Today is my day off.
언제 오세요?,When are you coming?
오래 기다리시게 해서 죄송합니다.,I'm sorry to have kept you waiting for so long.
고향에 오래간만에 오신 건가요? ,Has it been a while since you've been back to your hometown?
이 오렌지 신선한 건가요? ,Are these oranges fresh?
기름 가격이 또 올랐네.,The price of gasoline has gone up again.
공원에서 오른쪽으로 도세요.,Turn right at the park.
너희 오빠는 안경을 쓰니? ,Does your brother wear glasses?
저는 오전 9시부터 오후 6시까지 일해요.,I work from 9 a.m. to 6 p.m.
이따 오후에 오세요.,Come by this afternoon.
