kor,eng
몇 층이나 올라가야 해요?,How many flights of stairs should I go up?
올해는 담배를 끊기로 결심했어요.,I've decided to quit smoking this year.
오늘 '누가 내 치즈를 옮겼을까?'라는 책을 읽었다.,"I read the book, Who moved my cheese?"" today."""" read the book"
이 옷 나한테 맞을까? ,Do you think these clothes will fit me?
어젯밤에 너 완전히 취했었어. ,You were completely drunk last night.
왜 그랬니?,Why did you do that?
나는 아침에 늦게 일어난다. 왜냐하면 할 일이 없기 때문이다.,I wake up late in the morning because I have nothing to do.
외국에서 태어났으면 좋았을 텐데.,I wish I had been born in a foreign country.
할 줄 아는 외국어가 있으세요?,Can you speak any foreign languages?
이태원에는 외국인이 많아요.,There are many foreigners in Itaewon.
왼쪽에 있는 빨간 버튼을 누르세요.,Press the red button on your left.
이것들 전부 니가 요리한 거야?,Did you cook all these?
요즈음 살이 쪄.,I'm gaining weight these days.
욕심엔 끝이 없다.,Greed has no limits.
우리 전에 만난 적 있나요?,Have we met before?
우리나라에서는 태어나면 바로 한 살이에요. ,"In my country, we are regarded as being one year old as soon as we're born."
우산 안 가져왔어? ,Didn't you bring your umbrella?
우선 동생한데 물어봐야 해요.,I have to ask my brother(sister) first.
이 우유 상한 거 같아요.,This milk seems to have gone bad.
나 지금 우체국 가는 길이야. ,I'm on the way to the post office.
운동을 위해 나는 매일 1킬로를 뛴다.,"For exercise, I jog a kilometer everyday."
아이들은 운동장에서 놀고 있을 거야.,Kids probably play at the playground.
청바지와 운동화는 안 됩니다.,Jeans and sneakers are not allowed.
조심해서 운전해라.,Drive carefully.
아기가 자꾸 울어서 데리고 나왔어요. ,"My baby kept crying, so I took her out."
팔을 움직이려 했지만 이상하게도 움직이지 않았다.,"I tried to move my arms, but strangely they didn’t move."
니 웃는 모습이 좋아.,I like the way you smile.
"나를 보자마자, 그는 웃음을 터뜨렸다.","As soon as he saw me, he burst out in laughter."
나는 이 신발을 3만 원에 샀다.,I bought this pair of shoes for thiry thousand won.
그 사람 원래 성격이 밝아요. ,He originally had such a pleasant personality.
니가 원한다면 그거 할게.,I'll do it if you want.
서랍 안이 아니라 책상 위에 있었어요.,"They were on top of the table, not in the drawer."
그 가게는 위치가 나쁜 것 같아.,I think that store has a bad location.
이건 널 위한 작은 선물이야.,Here's a little present for you.
어렵고 위험할 것 같은데.,That sounds difficult and dangerous.
부산은 해산물로 유명하다. ,Busan is famous for its seafood.
저희 은행에 계좌를 갖고 계신가요? ,Do you have an account with our bank?
매운 음식도 괜찮아?,You don't mind spicy food?
집에서 음악 많이 들으세요? ,Do you listen to much music at home?
그 사람한테 니 의견을 말하지 그래?,Why don't you tell him your opinion?
사랑이 없는 결혼은 아무런 의미가 없어. ,Marriage without love doesn't mean anything.
의사에게 진찰받아 봤니?,Have you been to the doctor?
의자가 열 개밖에 없어요.,There are only ten chairs.
아마 이를 빼야 할 거야.,Maybe you have to have a tooth pulled out.
이 책 니 거야?,Is this book yours?
이것 좀 혜안한테 줄래?,Could you give this to Hyean?
이곳 음식은 너무 비싸네요.,The dishes here are pretty expensive.
어제 저녁 야구 경기에서 누가 이겼지? ,Who won the baseball game last night?
이때까지 나는 여자 친구를 한 번도 사귀어 본 적이 없다.,"To this day, I have never had a girlfriend."
이런 일 해보셨어요? ,Have you ever done this kind of work?
제 생각은 이렇습니다.,My opinion is this.
"한국인들은 성을 앞에, 이름을 그 다음에 쓴다.",Koreans write their surname first and then their given name.
지난 주말에 이미 거기 가 봤어. ,I already went there last weekend.
난 순수한 이미지의 여자가 좋아.,I like girls who look pure.
이번에는 안 돼!,Not this time!
이분이 우리 영어 선생님이세요.,This is my English teacher.
토익 시험에서 900점 이상을 받아야 한다.,I have to score over 900 on the TOEIC exam.
어젯밤에 이상한 꿈을 꿨어.,I had a strange dream last night.
그 이야기는 더 이상 하고 싶지 않아요. ,I don't want to talk about that anymore.
인터넷에서 영화를 볼 때 어떤 사이트를 이용하세요?,What sites are you using to watch movies on the internet?
남편은 점심을 먹고 이웃에 놀러갔어요.,My husband went over to our neighbor's house after lunch.
니가 화낼 이유가 없는 것 같은데.,I don't think you have a reason to get angry.
이제 그만 가볼게요.,I have to leave now.
이쪽으로 오세요.,Come this way.
"나는 이 메모를 이해할 수가 없는데, 넌 어때?","I can't understand this memo, can you?"
체스에서 컴퓨터가 인간을 이겼어요. ,The computer defeated the human in the chess.
"그 사건 이후, 그 배우는 인기가 떨어졌다.","After the scandal, the actor lost his popularity."
작별 인사를 해야 할 시간이야.,It's time for us to say goodbye.
내 인생 최고의 날이었어.,It was the best day of my life.
인터넷에 어떻게 접속하지?,How can I access the internet?
일만 하지 말고 좀 놀아라.,Stop working sometimes and have fun.
일본에 가려면 관광 비자가 필요해요.,You need a tourist visa to go to Japan.
일본어 공부는 잘 되고 있어요? ,How are you doing with learning Japanese?
오늘 늦게 일어났어요?,Did you get up late today?
문제를 일으킬 생각은 없었다.,I didn't mean to cause any trouble.
저는 늦게 자고 일찍 일어납니다.,I go to bed late at night and wake up early in the morning.
가장 최근에 읽은 책이 뭐예요?,What was the last book you've read?
길을 잃으신 것 같군요.,You seem to be lost.
가게에서 지갑을 잃어버렸어. ,I lost my wallet in the store.
입에 음식을 넣고 말하지 마라.,Don't talk with your mouth full.
한복은 보통 언제 입어요?,When do you usually wear a hanbok?
침대 옆 탁자 위에 있어요.,It is on the table next to the bed.
나를 잊지 않겠다고 약속해.,Promise you won't forget me.
"아차, 깜박 잊어버렸어. ","Oh, I completely forgot."
그 사람은 항상 자기 얘기만 한다.,She always talks only about herself.
자꾸 물어보지 마.,Don't ask me over and over again.
나는 늘 옆으로 잔다.,I always sleep on my side.
자동차에 또 문제가 있어요?,Do you have problems with your car again?
저는 시골에서 자랐어요.,I grew up in the countryside.
여기 자리 있나요?,Is this seat taken?
"소크라테스가 너 자신을 알라""고 말했지.""""크라테스가 ""너 자신을 알라""""라테스가 ""너 """"테스""","Socrates said, Know yourself.""""""ocrates said"
부끄러워하지 마. 그냥 자연스럽게 행동해.,Don't be shy. Just act natural.
결혼하고 나서 자유를 잃었다고 생각하세요?,Do you feel you lost your freedom after getting married?
자장면은 정말 인기 있는 중국 음식이야. ,Jajangmyeon is a very popular Chinese dish.
밖에서 자전거 타도 돼요? ,Can I ride my bicycle outside?
영화 보러 자주 가세요? ,Do you often go to the movies?
너 작년에 졸업했지?,"You graduated last year, didn't you?"
큰 가방 두 개하고 작은 것 한 개요.,Two big suitcases and a small one.
커피 한 잔 하시겠어요?,Would you like a cup of coffee?
내 목소리 잘 들려요?,Can you hear me well?
그 사람은 영어를 아주 잘해.,He speaks English very well.
몹시 잠이 와.,I feel so sleepy.
여기 잠깐 계세요.,Stay here for a moment.
잠시 생각 좀 할게요.,Let me think for a while.
잠자기 전에 이를 닦아라.,Brush your teeth before sleeping.
내 손을 잡아요.,Hold my hand.
잡지에서 우연히 본 거야.,I came across it in a magazine.
달력을 한 장 넘겼다.,I turned the page of the calendar.
"화내지 마세요, 그냥 장난이었어요.",Don't be angry. It was just for fun.
노란 장미보다 붉은 장미가 마음에 들어요. ,I prefer red roses to yellow ones.
시간이랑 장소는 정했어?,Have you decided on the time and the place?
저희 식당은 신선한 재료만을 사용합니다.,My restaurant uses only fresh ingredients.
이 영화 진짜 재미없다.,I'm finding this movie extremely boring.
이거 정말 재미있네!,This is so fun!
나는 부모님으로부터 많은 재산을 물려받았다.,I inherited a huge property from my parents.
저를 아세요?,Do I know you?
저 사람 좀 보세요.,Look at that man over there.
저것 좀 봐. 강아지가 다리를 다쳤어! ,Look at that. A puppy with an injured leg!
저곳은 항상 사람들이 많아.,That place is always crowded with people.
저기에 주유소가 있어요.,There's a gas station over there.
내일 저녁에 뭐 하세요?,What are you going to do tomorrow evening?
저쪽 구석에 놓으세요. ,Put it down in that corner over there.
여기에 이름을 적어주세요.,"Write down your name here, please."
우리 회사에는 일하는 사람이 적다.,There are few men working at my company.
전에 여기 있던 가게가 없어졌어.,The store that was here before is now gone.
우리 대학은 백 년의 전통을 자랑한다.,Our university boasts a tradition that goes back 100 years.
혜안이 전화했었다고 전해 주세요.,Please tell him Hyean called.
그 사람 전혀 다른 사람 같더라고.,He seemed to be a completely different person.
119에 전화해!,Call 911!
전화번호 좀 알려줄래?,Can I have your phone number?
그녀는 젊었을 때 정말로 예뻤다.,"When she was young, she was really beautiful."
늦어서 5점이 깎였다.,I got five points taken off for being late.
점심은 제가 살게요.,Lunch is on me.
점심시간은 한 시간이다.,We have an hour-long lunch break.
"점점 더, 젊은 사람들이 공부하려고 해외에 간다.","More and more, young people nowadays go abroad to study."
젓가락으로 국수를 집을 수 있어요?,Can you pick up the noodles using your chopsticks?
2분 정도 걸릴 겁니다. ,It'll take about two minutes.
이 근처에 버스 정류장이 있습니까? ,Is there a bus stop near here?
나 지금 정말 피곤해.,I'm really tired now.
건강한 신체에 건전한 정신,A sound mind in a sound body
시간은 당신이 정해요.,You set the time for us.
정확한 출발 시각은 몇 시인가요?,What time is the exact departure time?
이번엔 제대로 좀 해 보자. ,Let's get it right this time.
나는 베토벤을 제일 좋아해. ,I like Beethoven the best.
조금만 더 주세요. ,"Just a little more, please."
경찰이 그 사건을 조사하고 있어요.,The police are investigating the incident.
감기 조심하세요.,Be careful not to catch a cold.
바다가 보이는 조용한 방이에요.,"Yes, it's a quiet room with a fine view of the ocean."
대학 졸업하고 뭐 할 거야?,What do you plan to do after you graduate from university?
와인 좀 가져오세요. ,"Bring some wine, please."
우리는 종교의 자유가 있다.,We have freedom of religion.
음식 종류가 너무 많아서 무엇을 먼저 먹어야할지 정할 수가 없다.,There are so many kinds of food that I can't decide what to eat first.
종이를 반으로 접어라.,Fold the paper in half.
내일도 날씨가 좋았으면 좋겠는데.,"I hope the weather is nice tomorrow, too. "
너 만화책 좋아하니? ,Do you like comic books?
늦어서 죄송합니다.,Sorry I'm late.
나는 혜안에게 생일 선물로 시계를 주었다.,I gave her a watch for her birthday.
판다가 주로 뭘 먹는지 알아?,Do you know what pandas mostly eat?
이번 주말에 시간 있어?,Are you free this weekend?
제 이메일 주소를 알려 드릴게요. ,I'll give you my e-mail address.
죄송한데 오늘 오렌지 주스가 없어요.,"Sorry, we have no orange juice today."
수영장 주위를 그렇게 뛰어다니면 안 된다.,You shouldn't run around the pool like that.
이 차 주인이세요?,Are you the owner of this car?
다음 주제로 넘어가는 건 어때요?,How about going on to the next topic?
담배를 계속 피우면 젊은 나이에 죽을지도 몰라.,Keep smoking and you'll probably die young.
한국에서는 빨간색이 죽음을 의미해.,"In Korea, red means death."
내가 특별히 준비할 거 있어?,Is there anything special that I should prepare?
"무엇보다도, 스트레스를 줄이는 것이 중요합니다.","First of all, it is important to reduce your stress."
수업 중에 떠들지 마라.,Don't chat during class.
중국에서는 물건 값이 굉장히 싸요. ,Things in China are so cheap.
요즘 한국에는 중국어를 공부하는 사람들이 많다.,A lot of people are studying Chinese in Korea these days.
우리 집은 서울 중심에 있다.,My house is located in the center of Seoul.
독도가 중요한 섬인가요?,Is Dokdo an important island?
우리 엄마는 중학교 미술 선생님이야.,My mom teaches art at a junior high school.
많은 중학생들이 담배를 피우나요?,Do many junior high school students smoke?
어린이날은 아이들에게 일 년 중 가장 즐거운 시기이다.,Children's day is one of the happiest times in a year for children.
어떤 음식을 즐겨 먹어요? ,What kind of food do you enjoy?
돈을 지갑에 넣어 다니세요?,Do you carry your money in a wallet?
지금 어디 계세요?,Where are you now?
이 버스가 플라자 호텔 지나가나요?,Does this bus pass by the Plaza Hotel?
시간이 지나면 다 잊힐 거야.,All will be forgotten as time goes by.
장난이 지나치시네요.,Your pranks have gone too far.
이 노래 지난달에 나왔어.,This song was released last month.
우리 지난주에 얘기하지 않았나요?,Didn't we talk just last week?
회사가 지난해 망했어. ,The company went bankrupt last year.
휴가 어떻게 지냈어? ,How did you spend your vacation?
지도를 보면서 알려드릴게요.,I'll show you on the map.
책상 위에서 연필과 지우개 외에는 모두 치우세요.,Clear everything off your desk except for your pencils and erasers.
화장은 하는 것보다 지우는 것이 더 중요하다.,Removing makeup is more important than putting it on.
"너 약속 지키는 거, 난 한 번도 못 봤어. ",I've never seen you keep any promises.
가게들은 지하에 있습니다.,Shops are in the basement.
지하철에서 지갑을 잃어버렸어.,I lost my wallet on the subway.
직접 얘기해 보시지 그래요? ,Why don't you talk to him directly?
나 그런 질문 싫어하는 거 알잖아. ,You know I hate that question.
집까지 태워다 줄게. ,I'll drive you home.
이 생선 엄청 짜네.,This fish tastes pretty salty.
걔는 짧은 머리에 안경을 썼어.,She has short hair and wears glasses.
어느 쪽이 남쪽이야?,Which way is south?
찌개는 식으면 맛이 없어.,Stew doesn't taste good when it is cold.
여기에 도장을 찍으세요.,Stamp your seal here.
커피? 아니면 차?,Coffee? Or tea?
당장 차 세워!,Pull the car over right now!
"차례를 지키면, 곧 니 차례가 올 거야.","If you keep in order, it will soon be your turn."
거 참 이상하네.,That's really strange.
나 너무 불안해서 참을 수가 없어. ,I am so nervous I barely stand it.
실례지만 제가 창문 쪽 자리인 것 같은데요. ,"Excuse me, but I think I have the window seat."
그만 찾아도 돼. 내가 찾았어!,Stop searching. I found it!
잘 찾아봐라.,Search thoroughly.
채소에 소금을 뿌려라.,Sprinkle salt on the vegetables.
책 빌려줘서 고마워.,Thank you for lending me the book.
선생님 책상에 개구리를 넣은 사람은 나야.,I put a frog in my teacher's desk.
제가 개인적으로 책임을 지겠습니다. ,I'll take personal responsibility for it.
이번에 중국 처음 가는 거니? ,Is it your first trip to China?
좀 더 천천히 말씀해 주세요.,"Speak a little more slowly, please."
저 청바지 요즘 엄청 유행이야. ,Those jeans are all the rage these days.
아직도 혼자 집을 청소하세요?,Do you still clean your house by yourself?
100미터를 몇 초에 뛰세요? ,How many seconds does it take you to run 100 meters?
그 애는 나를 자기 생일 파티에 초대하지 않았다.,She didn't invite me to her birthday party.
1996년 이전에는 한국에서는 초등학교를 국민학교라고 불렀다.,"Elementary school was called national school"" before 1996 in Korea.""""lementary school was called ""national """"ementary """
아무도 밸런타인데이에 나한테 초콜릿을 안 줬어.,Nobody gave me chocolate on Valentine's day.
내가 본 것 중 최고였어. ,It was the best I've ever seen.
여동생이 축구하는 걸 보고 있어.,I'm watching my sister play soccer.
축하합니다!,Congratulations!
아직도 출발 안 했어? ,Haven't you left yet?
밤새도록 춤을 췄어요. ,I danced the entire night through.
오늘 날씨 정말 춥다! ,"Oh, it's very cold today!"
낚시는 제 유일한 취미예요.,Fishing is my only hobby.
저 조금 취한 것 같아요.,I think I'm a little bit drunk.
몇 층 가세요?,Which floor do you want?
내 친구 녀석이 화가 나 내 얼굴을 쳤다.,My friend was so angry that he hit me in the face.
이 새로 산 치마 어때? ,What do you think of my new skirt?
치약을 중간부터 짜지 마라.,Don't squeeze the toothpaste in the middle.
우리는 그냥 친구일까? 아니면 연인일까?,Are we just friends? Or lovers?
그녀는 못생겼지만 정말 친절하다.,She is ugly but very friendly.
칠판에 써 볼 사람? ,Who can write it on the board?
많은 한국인들이 여전히 침대에서 자는 것을 좋아하지 않는다.,Many Koreans still don't like to sleep in beds.
니 칫솔을 썼더니 기분이 이상해.,I feel weird because I used your toothbrush.
그는 칭찬을 받을 만하다.,He deserves a compliment.
신용카드가 때로는 교통카드 기능을 한다.,Sometimes credit cards can also function as a travel pass card.
디지털 카메라에는 필름이 필요 없어요.,You don't need film with a digital camera.
이 수박 자르게 칼 좀 가져와라.,Get me a knife to slice this watermelon.
캐나다의 수도가 어디죠?,What's the capital of Canada?
혜안의 눈은 정말 커다랗다.,Hyean's eyes are really big.
커피를 마시면 밤에 잠이 안 와요.,I can't sleep at night if I drink coffee.
컴퓨터가 또 고장 났네!,My computer is out of order again!
컵에 립스틱 자국이 남아 있었다.,There was a smudge of lipstick on the cup.
불을 끄고 라디오를 켜라.,Turn off the light and turn on the radio.
나는 감기에 걸리면 코로 숨을 못 쉰다.,I can't breath through my nose when I catch a cold.
햄버거 두 개랑 콜라 주세요.,"Two hamburgers and one cola to go, please."
글자 크기는 바꿀 수 있습니다. ,You can change the font size.
"우리 애가 벌써 커서, 이 옷이 맞지 않을 정도로 커졌다.","My child has grown up, so he is too big for these clothes."
크리스마스에 뭐 갖고 싶어?,What would you like to have for Christmas?
그 사람은 키가 크고 수염이 있어요.,He is tall and has a beard.
나 고양이 키우고 싶어.,I want to raise a cat.
오늘은 왜 택시를 탔어요?,Why did you take a taxi today?
태권도를 했다니 안 믿어지는데.,I can't believe you learned Taekwondo.
나는 수업 태도가 좋지 않았어요.,I had a bad attitude in class.
저는 양의 해에 태어났어요.,I was born in the year of the sheep.
저 택시는 왜 그냥 가는 거죠? ,Why did that taxi just take off like that?
나랑 테니스 칠래? ,You want to play tennis with me?
바닥청소 하게 저 테이블 좀 옮겨줄래?,Can you move that table so I can sweep the floor?
오늘 밤 텔레비전에서 뭐 해?,What's on television tonight?
큰 코가 그 사람 얼굴의 특징이야.,His big nose is the central feature of his face.
특히 마지막 노래가 좋았어. ,I especially loved the last song.
내가 40점을 넣어서 우리 팀이 이겼어.,I scored 40 points and our team won the game.
머리를 파란색으로 염색했더니 엄마가 나를 내쫓았다.,I dyed my hair blue and my mom kicked me out.
파티에 같이 갈래요?,Would you like to come along to the party?
팔을 못 움직이겠어요.,I can't move my arm now.
한국의 약국에서는 약만 팔아요.,Korean drugstores only sell medicine.
저는 백 퍼센트 이길 자신이 있어요.,I am 100 percent confident of winning.
비 온다. 우산 펴.,It's raining. Open the umbrella.
이 편지를 우체통에 넣어야 하거든요. ,I have to put this letter in a mailbox.
포도가 너무 시어.,The grapes are too sour.
어른 표 두 장하고 어린이 표 한 장 주세요.,"Two tickets for adults and one for a child, please."
그 소식에 그녀의 표정이 밝아졌다.,Her face lit up at the news.
그게 바로 아빠가 사랑을 표현하는 방식이에요.,That's the way my dad expresses his love.
안전벨트 풀어도 돼요?,May I unfasten my seat belt?
프랑스로 완전히 돌아가는 건가요? ,Are you going back to France for good?
이 프로그램은 어떻게 설치해요? ,How do I install this program?
정말 피곤해 보이네요. 무슨 일 있어요?,You look really tired. What's up?
저는 피부가 건조한 편이에요.,My skin is rather dry.
피아노를 잘 치신다고 들었어요. ,I heard you play the piano very well.
왜 많은 사람들이 담배를 피울까요? ,Why do so many people smoke?
"점심에는 피자를, 저녁에는 스파게티를 먹었다.",I had pizza for lunch and spaghetti for dinner.
김치찌개에는 소금이 필요하다.,Salt is necessary to cook kimchi stew.
얼마 만에 푸른 하늘을 보는 건가요?,How long has it been since we've seen a clear sky?
하려고 했는데 못 했어요. ,"I was going to do it, but I couldn't."
저희는 하루에 9만원입니다.,We charge ninety thousand per day.
"좋아, 하지만 이번 한 번만이야. ","All right, but just this once."
저희 아들 학교생활 잘 하고 있나요? ,How is our son doing in school?
몇 학년이야? - 1학년이에요.,What year are you in? - I'm a freshman.
학생 할인이 됩니까?,Do you have discounts for students?
다음 해에 다시 한국에 올 거예요. ,I'll be back to Korea again next year.
한국말 할 줄 아세요? ,Can you speak Korean?
한글은 자음 14개로 되어 있어요. ,Hangeul has fourteen consonants and ten vowels.
제가 한번 해 볼게요.,Let me have a try.
나는 한복이 불편해서 한복 입는 것을 별로 좋아하지 않는다.,I don't like to wear hanbok very much because it's uncomfortable.
이 한자는 무슨 뜻이에요?,What do these Chinese characters mean?
할머니가 어젯밤 돌아가셨어요.,My grandmother passed away last night.
할아버지는 병원에 계세요. ,My grandfather is in the hospital.
함께 일하게 되어서 기뻐요. ,I'm glad that we'll be working together.
그 사람 전화는 왜 항상 통화중이야?,Why is her line always busy?
해가 바뀌어도 변함없이 해는 뜬다.,The sun rises the same though a new year begins.
핸드폰으로 인터넷 검색을 할 수 있어요.,You can do internet searches by cellphone.
이제 햄버거 지겨워!,Now I'm sick of hamburgers.
그녀가 행복하면 나도 행복하다. ,"As long as she is fine, I'm happy."
나는 허리가 길고 다리가 짧다.,I have a long torso and short legs.
현재 어떤 일을 하고 계세요? ,What do you do for a living now?
우리 형은 아버지처럼 행동해.,My older brother acts as if he were my father.
호주의 계절은 한국하고 정반대야.,The seasons in Australia are opposite to those in Korea.
"실례지만, 한국 호텔이 어딘지 아세요?","Excuse me, can you tell me where the Hotel Hanguk is?"
혼자 여행하고 있어요.,I'm traveling alone.
아직도 나한테 화가 나 있니?,Are you still angry with me?
화장실에 사람이 있어요. ,There's someone in the bathroom.
예약 확인해야 해.,You should confirm the reservation.
의사 선생님은 지금 다른 환자를 보고 계세요.,The doctor is with another patient right now.
회사를 그만둔다고요?,You're quitting the company?
회의가 언제 끝날 것 같아요? ,When do you expect the meeting to finish?
10분 후에 다시 전화할게.,I'll call you back ten minutes later.
그 뮤지컬 공연은 훌륭했다.,The musical performance was excellent.
니 애인 생각보다 훨씬 더 예쁘더라.,Your girlfriend looked much more beautiful than I had expected.
올해 추석에는 휴일이 며칠이에요?,How many holidays do you have on Chusok?
휴지로 코를 풀어라.,Blow your nose with a piece of tissue.
휴지는 휴지통에 버리세요. ,Put your wastepaper into the waste basket.
우리 집 근처에 작은 강이 흘러요.,A small river flows near my house.
흰색이 니 까만 피부랑 잘 어울려.,White goes with your dark skin tones.
오늘은 테니스 칠 힘이 없어.,I don't have the energy to play tennis today.
요즘은 취직하기가 너무 힘들어. ,It's so hard to get a job these days.
